Key;PET::Histogram::ih.entropy;PET::GLCM::cm.sum.avg;PET::Histogram::ih.qcod;PET::IVHistogram::ivh.I10minusI90;PET::NGTDM::ngt.busyness;PET::Intensity::stat.medad;PET::GLSZM::szm.lgze;PET::GLSZM::szm.lzhge;PET::Histogram::ih.mode;PET::Intensity::stat.max;PET::GLSZM::szm.sze;PET::GLDZM::dzm.zd.entr;PET::GLSZM::szm.szhge;PET::Histogram::ih.min.grad;PET::GLCM::cm.dissimilarity;PET::GLDZM::dzm.sdhge;PET::GLDZM::dzm.lgze;PET::Intensity::loc.peak.global;PET::Intensity::stat.energy;PET::GLRLM::rlm.srhge;PET::NGLDM::ngl.glnu.norm;PET::NGLDM::ngl.hdlge;PET::GLRLM::rlm.rlnu.norm;PET::GLDZM::dzm.zdnu;PET::NGLDM::ngl.lde;PET::GLSZM::szm.lze;PET::NGLDM::ngl.glnu;PET::NGLDM::ngl.dc.var;PET::GLRLM::rlm.glnu.norm;PET::GLRLM::rlm.glnu;PET::Histogram::ih.kurt;PET::GLRLM::rlm.lre;PET::Intensity::stat.P90;PET::GLSZM::szm.z.perc;PET::IVHistogram::ivh.I90;PET::GLDZM::dzm.lde;PET::GLDZM::dzm.ldlge;PET::GLCM::cm.contrast;PET::Histogram::ih.cov;PET::GLCM::cm.auto.corr;PET::GLRLM::rlm.rl.entr;PET::Histogram::ih.medad;PET::Intensity::stat.median;PET::GLCM::cm.energy;PET::GLRLM::rlm.rl.var;PET::NGLDM::ngl.hde;PET::GLSZM::szm.zs.entr;PET::GLCM::cm.inv.diff.mom;PET::IVHistogram::ivh.V10;PET::GLRLM::rlm.lgre;PET::GLCM::cm.inv.diff.norm;PET::NGLDM::ngl.hdhge;PET::GLRLM::rlm.srlge;PET::GLRLM::rlm.sre;PET::GLCM::cm.clust.prom;PET::GLCM::cm.joint.entr;PET::GLSZM::szm.szlge;PET::GLCM::cm.info.corr.2;PET::GLRLM::rlm.rlnu;PET::Histogram::ih.max;PET::GLCM::cm.inv.diff.mom.norm;PET::NGTDM::ntg.complexity;PET::Histogram::ih.skew;PET::Intensity::stat.var;PET::GLCM::cm.clust.shade;PET::GLSZM::szm.zs.var;PET::Morphological::morph.area;PET::GLSZM::szm.lzlge;PET::NGLDM::ngl.dc.entr;PET::Morphological::morph.approx.vol;PET::Morphological::morph.vol;PET::Intensity::stat.qcod;PET::Intensity::stat.rms;PET::Intensity::stat.range;PET::GLCM::cm.diff.entr;PET::GLCM::cm.sum.var;PET::Morphological::morph.a.dens.aabb;PET::Intensity::stat.sum;PET::GLSZM::szm.glnu;PET::Intensity::loc.peak.local;PET::GLRLM::rlm.gl.var;PET::NGTDM::ngt.strength;PET::Histogram::ih.min;PET::Morphological::morph.asphericity;PET::GLSZM::szm.glnu.norm;PET::GLDZM::dzm.zd.var;PET::Morphological::morph.sphericity;PET::GLSZM::szm.zsnu;PET::IVHistogram::ivh.I10;PET::Intensity::stat.rmad;PET::Intensity::stat.iqr;PET::Histogram::ih.mad;PET::GLSZM::szm.gl.var;PET::GLCM::cm.diff.avg;PET::GLCM::cm.sum.entr;PET::Intensity::stat.skew;PET::GLCM::cm.inv.diff;PET::GLDZM::dzm.gl.var;PET::Intensity::stat.kurt;PET::Histogram::ih.rmad;PET::Histogram::ih.var;PET::GLDZM::dzm.sde;PET::NGLDM::ngl.gl.var;PET::Intensity::stat.P10;PET::Intensity::stat.mean;PET::Histogram::ih.median;PET::GLRLM::rlm.hgre;PET::Histogram::ih.max.grad;PET::Morphological::morph.com;PET::Morphological::morph.v.dens.aabb;PET::GLRLM::rlm.lrlge;PET::GLDZM::dzm.zdnu.norm;PET::GLDZM::dzm.z.perc;PET::GLRLM::rlm.lrhge;PET::IVHistogram::ivh.V90;PET::GLSZM::szm.zsnu.norm;PET::GLSZM::szm.hgze;PET::GLDZM::dzm.ldhge;PET::Intensity::stat.cov;PET::GLCM::cm.info.corr.1;PET::GLDZM::dzm.hgze;PET::Histogram::ih.mean;PET::Morphological::morph.av;PET::GLDZM::dzm.glnu.norm;PET::Morphological::morph.comp.1;PET::Morphological::morph.sph.dispr;PET::Intensity::stat.mad;PET::NGLDM::ngl.dc.energy;PET::GLRLM::rlm.r.perc;PET::NGLDM::ngl.lgce;PET::GLCM::cm.joint.avg;PET::GLCM::cm.corr;PET::Histogram::ih.min.grad.gl;PET::IVHistogram::ivh.V10minusV90;PET::GLCM::cm.diff.var;PET::Morphological::morph.comp.2;PET::NGLDM::ngl.hgce;PET::NGTDM::ngt.contrast;PET::GLDZM::dzm.glnu;PET::NGTDM::ngt.coarseness;PET::GLCM::cm.inv.var;PET::NGLDM::ngl.ldhge;PET::GLDZM::dzm.sdlge;PET::Histogram::ih.max.grad.gl;PET::NGLDM::ngl.ldlge;PET::Intensity::stat.min;PET::Histogram::ih.uniformity;PET::GLCM::cm.joint.var;PET::GLCM::cm.joint.max
6;5.052486933;46.91991877;3.694887266;22.30000033;0.145100497;1.09348889;0.004900626;125534.2861;0.313148707;3.440970898;0.413291149;10.15860969;313.1795657;-63;3.19155575;203.9362722;0.001817142;2.765955254;13921.92778;871.31018;0.000163766;0.001711865;0.999975928;231.127734;0.999765295;275.6229221;1.046628071;0.000312842;0.000163762;13.60571484;1.437424513;1.000036109;2.02580452;0.178845251;18.26297423;10.92300962;0.009807435;20.07316861;0.391199204;618.606577;12.59625607;6.575100431;0.313148707;0.003511321;1.20E-05;1.00093882;7.970031252;0.309901248;0.987482397;0.001711451;0.963770712;873.4006461;0.001711447;0.999990973;364976.9313;9.056351383;0.001581455;0.939653697;83080.00002;68.35556793;0.997062436;2604.206652;0.965279364;0.19973521;4682.685323;244.3588809;8319.734604;0.71797494;12.59617202;51128;50931;0.185998012;1.475928366;3.127822191;3.265774469;293.020715;0.751421117;8989.820885;32.60979878;2.709442553;79.89085629;6.787459569;6.220760822;0.252094802;0.028530008;2.98175742;0.79866157;215.6701662;40.56297456;0.219229801;0.513890624;21.1812202;127.1137273;3.19155575;6.015492287;0.965249553;0.390146665;129.9024462;1.43113302;0.219229801;78.08111653;0.403594202;79.8940816;0.91214937;1.406637597;26.19698597;871.3299385;66;0.793745501;0.663164062;0.001711468;0.202211491;0.178845251;871.4089723;0.002972931;0.188687809;701.6867892;17286.8246;0.317720395;-0.211784185;1001.334291;22.58785779;0.163353058;0.000877952;0.037865444;1.252094802;0.340238485;0.000163766;0.999987964;0.001711436;23.45995939;0.871775402;26.22076185;0.984509466;9.887140573;0.509434511;871.3457902;0.057277995;1.003499563;0.003471666;0.29355961;870.8320762;0.001180573;20.22076082;0.001711329;0.313148707;0.038509623;78.2734709;0.014676892
60;6.272649382;78.76830734;6.806276742;58.20000087;0.04723857;1.813249477;0.00279203;14529.7789;0.335031539;7.039657593;0.66327343;11.08644269;2010.374551;-30;7.742922581;422.7041555;0.000975448;5.616991592;28253.93067;2414.349923;0.000216094;0.001179938;1;399.1247706;1;13.84357798;1.011535997;6.92E-28;0.000216094;13.14996796;1.617280983;1;3.897981882;0.465712455;19.80063088;11.87201835;0.004469517;123.9181049;0.639583386;2069.836998;12.18106505;17.23707769;0.335031539;0.000719349;6.92E-28;1;8.134112698;0.169876752;0.890408032;0.001179938;0.954278639;2414.349911;0.001179938;1;20496768.52;11.40059106;0.001834593;0.958127679;60853;140.7086182;0.994918101;28019.05193;1.351988078;1.420763632;127822.977;9.232905331;6204.71316;0.039608928;12.18106505;37448;37293;0.340518282;2.456801774;6.704626054;4.459022912;2198.819767;0.837569271;10056.10344;27.79541284;5.483859242;568.30544;47.81312062;6.69660759;0.149439288;0.012750189;2.968090859;0.869989403;893.4146789;78.00063175;0.58405229;1.351495624;34.97754692;701.0950866;7.742922581;7.308866316;1.352301195;0.251638445;706.5885842;1.614846793;0.58405229;563.8280049;0.357517238;568.3054358;0.988126099;2.148281016;35.78678995;2414.349923;20;0.489076801;0.876245301;0.001179938;0.183084757;0.465712455;2414.349923;0.004486221;0.409823247;2639.558257;69709.19429;0.554842634;-0.197700565;3195.550677;37.12582794;0.166377421;0.000462082;0.043049669;1.149439288;0.91348899;0.000216094;1;0.001179938;39.38415367;0.893299966;35.69660746;0.885921812;63.96525397;0.658478938;2414.349911;0.223491504;1.00733945;0.00451963;0.171512272;2414.349911;0.000655618;19.69660746;0.001179938;0.335031539;0.016570782;580.6844679;0.004144617
61;5.990617029;70.16241944;6.536661159;48.70000073;0.093160871;1.613637252;0.003511012;19960.74089;0.56052953;4.525128365;0.540112955;10.57845208;834.2527659;-14.5;6.153152239;458.6015929;0.000878226;4.139970316;20573.94055;2132.547318;0.000263835;0.000956623;0.999920266;330.0885417;0.999222597;13.28710938;1.018139414;0.001035464;0.000263816;13.23430679;-0.530504332;1.000119605;3.56526947;0.398030578;22.60764116;8.888671875;0.003816181;65.13111085;0.54441857;1520.445055;11.89615144;14.69877003;0.510382056;0.000788325;3.99E-05;1.003109614;7.974200221;0.177350144;0.966571651;0.000954528;0.944208891;2137.232984;0.000954508;0.999970099;3503360.904;10.84654473;0.001595543;0.953461596;50161.00016;90.23643494;0.993627214;7034.338052;0.65927401;0.819959586;23900.7998;6.975107572;5394.7429;0.042753876;11.89587191;30872;30727.66667;0.327796971;2.308986273;4.014746308;4.11136077;1224.146147;0.8471644;8196.59051;26.72916667;4.092964705;327.996076;14.39059492;10.1776247;0.137104135;0.017401801;2.137471093;0.879426931;451.8072917;71.30764188;0.560778786;1.367859006;30.88453211;286.8777761;6.153152239;6.993493765;0.659612589;0.26394781;291.3239656;-0.53049038;0.560778786;322.9377337;0.398520441;327.9838246;1.129514217;2.124019308;37.64155189;2132.592185;18.5;0.671585471;0.896582244;0.000954609;0.214901394;0.398030578;2132.771654;0.023581239;0.294145372;1453.126953;32006.16552;0.426322018;-0.199068398;2193.851255;33.00855142;0.175566305;0.000656128;0.043752061;1.137104135;0.756207253;0.000263835;0.999960133;0.000954517;35.08120972;0.898964927;42.17762474;0.942990412;27.26982775;0.680141513;2132.566979;0.270534201;1.0078125;0.005561593;0.172104391;2131.400478;0.000566905;21.17762362;0.00095399;0.510382056;0.018254981;322.3193144;0.004656735
62;6.672116752;105.4680108;9.796355062;93.00000139;0.148688618;2.494178223;0.001325882;47025.28556;0.19922407;8.342008591;0.638997247;13.13956431;3429.789368;-76;7.648116229;177.660735;0.000767487;7.519942198;235628.5977;4225.428673;4.74E-05;0.001106401;0.999972412;888.6439386;0.999731014;34.57243894;1.057562988;0.000358519;4.74E-05;13.74780498;-0.052573712;1.000041383;5.69692564;0.405675603;20.98448159;40.41021107;0.009114567;125.8341793;0.714965967;4035.816698;14.38930804;27.80750665;0.19922407;0.000773605;1.38E-05;1.001075944;8.832647135;0.188007408;0.913745181;0.001104527;0.961342514;4226.033417;0.001104509;0.999989654;73729976.69;11.81734806;0.000740778;0.980843062;289966.0001;166.059433;0.996282574;36785.54241;1.036353684;3.30904673;353795.3434;28.49609687;17550.79017;0.073478117;14.38921185;178448;178177;0.492120658;3.250148095;8.142784521;4.448166507;5145.59986;0.719058922;60079.03155;79.99856338;7.292098216;1323.624835;20.4995874;3.96583581;0.146158786;0.008840597;8.591086744;0.872479461;3462.289866;113.984483;1.096373025;2.535009146;47.82085375;1242.603438;7.648116229;7.712445126;1.036147222;0.266789906;1260.908273;-0.053458246;1.096373025;1304.363574;0.148095006;1323.618653;1.048462868;2.693402293;37.9019862;4225.434908;92;0.969163744;0.694354814;0.001104598;0.098203553;0.405675603;4225.45985;0.006052183;0.382615744;5010.031606;376502.0606;0.675383155;-0.243182581;5462.679399;50.51425605;0.098501996;0.000112317;0.043234625;1.146158786;1.51104673;4.74E-05;0.999986206;0.001104535;52.73400542;0.952258084;31.9658355;0.907692997;67.34049846;0.664149173;4225.384931;0.31780807;1.016355398;0.001353813;0.182292542;4225.222809;0.000395827;20.9658358;0.001104069;0.19922407;0.014048599;1317.85851;0.004781212
63;5.575391039;68.08013545;4.986107929;32.15000048;0.355300562;1.611888052;0.002985902;200690.0518;-0.00954126;3.295340061;0.458267581;11.76091087;498.4351616;-87.5;3.669963505;190.9487808;0.013796096;3.012138944;48186.72093;1177.922496;6.60E-05;0.006525965;0.999962392;618.8636364;0.999633319;173.2102992;1.079325307;0.000488669;6.60E-05;14.03053381;-0.237141975;1.000056414;2.496949911;0.212430483;17.80917507;13.35040276;0.02456209;27.44915534;0.369738862;1290.570405;13.92064529;9.614924745;-0.00954126;0.001875451;1.88E-05;1.001466724;8.330001649;0.283356598;0.992421928;0.00652455;0.960617381;1179.862568;0.006524536;0.999985897;837780.5526;9.805085724;0.001505391;0.963957299;212707.0002;65.83207703;0.996371071;2946.359633;0.360640457;0.377343337;4536.127824;151.0504752;16570.83923;0.207611619;13.92051457;130904;130598.6667;0.249588386;1.716059025;3.304881321;3.449953631;554.8258596;0.727301581;26219.20056;78.96662831;2.934122772;150.9380936;2.318397762;-0.190608844;0.331173154;0.022717672;3.564089313;0.751217073;761.0558113;49.95917555;0.33755148;0.79885006;31.40700365;153.5755406;3.669963505;6.523577922;0.361434296;0.366283649;155.4784309;-0.234153752;0.33755148;148.9581113;0.353985782;150.9373303;0.889374018;1.602346792;30.00494158;1177.94095;69.5;1.358057397;0.596667885;0.006524609;0.178039021;0.212430483;1178.014765;0.019372976;0.218945861;1124.088032;22808.9957;0.383364441;-0.237942197;1065.551783;33.00935044;0.126883678;0.000292487;0.034541966;1.331173154;0.489242473;6.60E-05;0.999981196;0.006524447;34.04006773;0.905717557;31.8093909;0.973048952;13.980523;0.423932145;1177.943396;0.123699539;1.016685846;0.00155027;0.268786338;1177.463604;0.01286532;19.80939328;0.006524068;-0.00954126;0.025213308;145.5687537;0.007991582
64;5.072527859;46.41449128;4.147707635;23.05000034;0.295351107;1.09369158;0.006529043;200748.3641;0.249190003;2.626254559;0.436236011;10.33427329;220.8751738;-94;2.769234558;241.3064289;0.002561095;2.277278843;17196.98193;793.3904475;0.000121007;0.0021093;0.999982255;293.721921;0.99982699;340.9744384;1.049134948;0.000230627;0.000121006;13.63842284;-0.320902397;1.000026617;1.903508902;0.148904268;15.03380013;10.34237026;0.013933479;15.06709951;0.37110043;598.8008798;13.03288687;6.710869601;0.249190003;0.003314507;8.87E-06;1.000692042;7.789427241;0.336577289;0.987543253;0.002108723;0.96167738;794.2162054;0.002108718;0.999993346;176923.564;8.899729338;0.00347674;0.954249756;112707;52.10414124;0.996703561;1223.256746;0.064225525;0.180173315;185.9852148;295.8734814;9748.05627;0.908726711;13.03282494;69360;69161.33333;0.209060844;1.408369362;2.377064556;3.075226657;255.9656387;0.726166289;11642.78332;40.27652982;2.221268133;72.06947075;2.203757411;4.943858624;0.196350214;0.031197932;3.291720491;0.83587564;257.6831913;38.08380047;0.237610956;0.555009007;21.19552683;82.21880509;2.769234558;6.012544027;0.062049056;0.414267976;84.51199514;-0.326210133;0.237610956;69.95671418;0.457106567;72.06932404;0.749698162;1.342881582;27.08409709;793.3982796;60;0.607811457;0.654936869;0.002108746;0.227515043;0.148904268;793.4296077;0.006343714;0.199599683;534.7776917;10906.14232;0.316087643;-0.238898819;738.9567958;22.53840841;0.140946621;0.000778193;0.04054258;1.196350214;0.338810267;0.000121007;0.999991128;0.002108712;23.20724564;0.888817125;31.94385777;0.981199539;7.398439545;0.58401635;793.4016803;0.082946402;1.00464756;0.002794984;0.319434757;793.1980491;0.001674596;25.94385733;0.002108565;0.249190003;0.034344097;67.75818455;0.011679247
65;4.87130126;48.23787937;3.143416349;18.05000027;0.134942084;1.120527915;0.007290215;59284.78881;0.516577542;2.876527071;0.413498775;9.473407823;195.1209018;-48;3.347611333;453.7461893;0.00141583;2.424765441;8759.027416;1062.022088;0.000309922;0.001202562;1;262.2923077;1;101.441958;1.02243104;3.38E-27;0.000309922;13.29160352;0.333283751;1;2.069549084;0.216732343;23.37858057;4.71048951;0.004146701;21.85147649;0.31576985;622.5523241;11.66575944;5.818843699;0.466429025;0.003327506;3.38E-27;1;7.367672093;0.294775273;0.991209457;0.001202562;0.954935868;1062.022086;0.001202562;1;112459.1246;8.896083941;0.003954284;0.894188112;42887;57.3601799;0.995386;1744.960749;0.338655985;0.136622965;896.1818158;80.15309402;5521.604323;0.234248252;11.66575944;26392;26229.33333;0.157637621;1.629434041;2.410098046;3.319256674;185.1676976;0.843765942;5235.370945;25.93146853;2.424765441;54.64918396;3.942352241;9.300956726;0.293370614;0.036267788;1.281517923;0.77317359;146.5972028;41.42858084;0.203156729;0.497877598;21.59643156;68.69147024;3.347611333;5.780066833;0.33821633;0.377077619;69.67251101;0.332156743;0.203156729;53.59140576;0.614069542;54.64918443;1.166932583;1.58695694;31.1187092;1062.022088;34;0.342962733;0.780634921;0.001202562;0.366842388;0.216732343;1062.022088;0.007881176;0.205031053;543.9314685;6823.586044;0.232914599;-0.165705828;989.222651;23.1833885;0.210512568;0.001410338;0.036067363;1.293370614;0.292372622;0.000309922;1;0.001202562;24.11893969;0.788894178;34.3009554;0.983328281;10.64497452;0.462201161;1062.022086;0.088264601;1.008391608;0.004681732;0.286813305;1062.022086;0.001087106;23.30095629;0.001202562;0.466429025;0.040742318;51.75479353;0.013265333
66;6.015437995;70.13312115;5.41318037;46.35000069;0.081190195;1.641033692;0.003003264;51864.13329;0.418521345;5.998437405;0.549548483;11.54922827;1287.891501;-35;5.172812435;274.663466;0.001056163;5.490897787;48186.73034;2010.083605;0.000106722;0.001125314;1;427.2499167;1;50.54881706;1.0233601;8.25E-27;0.000106722;13.3036813;2.459909574;1;3.344343662;0.31296277;20.61585983;20.63445518;0.007854419;57.95736636;0.58765523;1596.842277;13.20380455;13.82492482;0.368292987;0.001177255;8.25E-27;1;8.492882694;0.227020826;0.932005423;0.001125314;0.963760987;2010.083592;0.001125314;1;12107764.73;10.64627053;0.001464096;0.970839617;124657;119.4232941;0.996747968;12785.61184;1.518794516;0.987815423;87587.1025;40.33907905;10248.03188;0.096323398;13.20380455;76712;76506.33333;0.271895218;2.241697823;5.630144417;3.904303328;1526.671906;0.785410169;19267.43353;44.39686771;5.408720121;395.1261615;21.54630914;7.332370281;0.175866681;0.014794025;6.138179199;0.850436547;884.1522826;66.96586053;0.435744039;1.010492206;31.54140846;542.5439386;5.172812435;7.013834096;1.520871813;0.311849928;551.1409253;2.466010262;0.435744039;388.7311045;0.314189098;395.1261575;1.029999971;2.00932668;35.14572514;2010.083605;35;1.450972645;0.755991436;0.001125314;0.142369183;0.31296277;2010.083605;0.009594327;0.294619221;2046.644785;101233.5089;0.494637855;-0.236571375;2616.37569;33.55073514;0.133950112;0.000335887;0.041606554;1.175866681;0.726887789;0.000106722;1;0.001125314;35.06656058;0.926850567;38.33236914;0.922411096;31.19937849;0.615071702;2010.083592;0.133618166;1.007997334;0.003025624;0.225772148;2010.083592;0.000654505;16.33237047;0.001125314;0.368292987;0.019746278;396.157318;0.003911136
67;4.60639877;38.21547124;3.146529583;16.35000024;0.580988537;0.891629856;0.008509696;2270154.731;0.27460739;2.28293705;0.306610568;9.631177056;100.986496;-201.5;1.962805682;158.8762745;0.002975908;2.031986308;20226.93018;582.0394578;7.90E-05;0.002343836;0.999900387;197.2749054;0.999028777;6256.617907;1.097697842;0.001293287;7.90E-05;14.26809858;0.249539666;1.000149426;1.609600067;0.05705036;15.84214788;15.51071879;0.021315161;7.337579325;0.327670622;398.166329;13.66813879;4.720019342;0.27460739;0.006524857;4.98E-05;1.003884892;7.880969081;0.414687435;0.993597122;0.002337038;0.969165757;584.7196613;0.002336973;0.999962643;62599.61158;7.966428127;0.003786578;0.955996846;180673.0009;45.53231812;0.997980532;674.6198742;0.430214162;0.095065518;713.9143992;5949.374043;14524.34259;19.24416526;13.66798491;111200;110952;0.157763304;1.206306277;2.00832966;2.632108391;139.5806869;0.794896157;16210.69772;31.1815889;2.031986308;38.02646832;1.11142057;5.476940632;0.300735329;0.039321045;5.871768898;0.768795909;97.03026482;32.19214812;0.156481385;0.361319005;17.46944611;55.52008512;1.962805682;5.557228203;0.432426937;0.480411965;56.01224972;0.249867686;0.156481385;37.28770515;0.492021003;38.02620618;0.791316867;1.166237246;22.85443886;582.0649374;127.5;0.653175231;0.665754608;0.002337301;0.248770373;0.05705036;582.1668558;0.003669065;0.122358468;366.889029;14276.79738;0.264377568;-0.266797234;554.3481813;18.63568336;0.130906541;0.001267395;0.035761479;1.300735329;0.237359469;7.90E-05;0.999950194;0.00233701;19.10773562;0.900113451;26.47694059;0.989928058;3.484973271;0.454394631;582.0699158;0.04362335;1.005044136;0.001687651;0.383798391;581.4074795;0.002126991;17.47693992;0.002335303;0.27460739;0.049920976;36.72956656;0.019875776
68;4.233865046;40.06790514;1.666959724;11.70000017;0.039251183;0.927788567;0.013809944;39077.43421;0.68654424;2.30168128;0.499962041;7.247927513;157.6197197;-27.5;2.559489281;682.4559608;0.0013424;1.913215416;1705.754455;1003.384948;0.001492215;0.001122113;1;96.93421053;1;100.1842105;1.014705882;1.04E-29;0.001492215;13.19117647;1.224434148;1;1.888642311;0.223529412;26.07506238;1.914473684;0.001994874;12.09953579;0.255590937;418.725337;9.394685054;3.649699742;0.636253119;0.008063878;1.04E-29;1;6.268257376;0.335590582;0.992647059;0.001122113;0.955538475;1003.384944;0.001122113;1;26330.39379;7.77999003;0.010140843;0.854449566;8840;45.76716995;0.995782672;548.6292145;-0.009617814;0.062236041;63.22252085;80.17036066;1752.433789;0.291487237;9.394685054;5440;5347;0.083833236;1.583812626;1.665428162;2.937460199;81.56387484;0.916544868;1063.548346;7.236842105;1.832216101;24.89441519;9.107694549;12.65140629;0.185088283;0.047610803;0.302242036;0.843818992;37.02631579;37.77506255;0.114306575;0.260736465;17.70066477;42.92170205;2.559489281;5.136908654;-0.008294279;0.41509797;44.08053761;1.211679864;0.114306575;24.2446373;0.826434576;24.89441552;1.303260207;1.564041685;30.93276476;1003.384948;16;0.200571946;0.964466089;0.001122113;0.637725069;0.223529412;1003.384948;0.020588235;0.243594183;361.9671053;2328.82263;0.159504395;-0.155266593;934.6992647;19.26470645;0.327741498;0.006578947;0.041121867;1.185088283;0.183691779;0.001492215;1;0.001122113;20.03395257;0.741637941;32.65140563;0.972058824;5.548550469;0.600824851;1003.384944;0.057826183;1;0.021785019;0.333652936;1003.384944;0.001211338;27.65140459;0.001122113;0.636253119;0.069679935;23.41585266;0.030034823
69;4.713923325;36.45418674;2.700973642;19.10000028;0.184753479;0.841658174;0.008911752;510263.4291;0.541235805;3.173197508;0.353376778;9.54689446;194.9990399;-168.5;2.388311321;180.7429141;0.001517951;2.782813559;15245.40233;831.227787;0.000143858;0.001607405;0.999916114;123.1176471;0.999182116;2142.847594;1.055343511;0.001089323;0.000143848;13.71790193;2.443710818;1.000125834;1.957468987;0.101962923;20.07471607;18.98663102;0.013741004;11.56506457;0.456720028;392.4634367;12.78763008;5.450406546;0.541235805;0.007527487;4.19E-05;1.003271538;7.978226537;0.383951029;0.978326063;0.001603777;0.968867903;834.4822366;0.001603742;0.999968542;326483.0703;8.257534757;0.002879492;0.954870764;95356.00034;62.90545654;0.997794795;1224.654038;1.477443725;0.165767048;5759.603009;2046.660838;8922.511797;9.756681818;12.78733748;58688;58505.66667;0.136247682;1.441583436;2.631961703;2.903674653;252.5110744;0.757686124;10144.91023;21.14973262;2.782813559;66.30810045;5.35561033;10.7294569;0.224252646;0.028275044;5.802353513;0.816824863;111.9331551;39.17471635;0.165637765;0.360378981;16.18158267;116.616266;2.388311321;5.696161493;1.482329607;0.453554544;120.132424;2.459919155;0.165637765;64.35325831;0.365629461;66.30681718;1.00209868;1.382893979;25.3556281;831.2587224;116.5;0.442232681;0.68733161;0.001603917;0.164595785;0.101962923;831.3824637;0.003953108;0.149643255;559.8088235;33339.97663;0.294415192;-0.256337936;1092.496823;17.56447665;0.152506796;0.001336898;0.039164474;1.224252646;0.293685093;0.000143858;0.999958057;0.001603757;18.22709337;0.912411136;26.72945583;0.974372955;5.861033577;0.544987882;831.2650968;0.048137604;1;0.003423977;0.348454955;830.4608119;0.000948721;21.72945842;0.001602844;0.541235805;0.053821982;66.01903473;0.028340742
7;5.148487646;51.67708025;3.906420439;24.25000036;0.18022916;1.216743477;0.006263343;142791.0103;0.109980851;2.68730855;0.428871246;10.06204614;224.5197334;-67.5;3.145359321;176.5460863;0.003981965;2.418808326;11884.41759;785.8694224;0.00017122;0.002609694;0.999974567;251.8231993;0.999752025;197.3517306;1.035708382;0.000330524;0.000171216;13.46373162;0.017684695;1.00003815;1.925191402;0.176723425;14.29961718;9.462114125;0.014040645;18.51420542;0.356706718;734.8899448;12.52706734;6.88464965;0.109980851;0.003001248;1.27E-05;1.000991899;7.777998182;0.305361531;0.987766573;0.002608417;0.959002122;786.6371566;0.002608405;0.999990462;250342.055;9.122980195;0.003397615;0.947066372;78634.00003;53.33559418;0.99638577;1476.383667;0.131607931;0.204493842;752.4656725;165.3324351;7604.820489;0.375751324;12.5269784;48392;48208.66667;0.196824594;1.401674458;2.577327698;3.236933476;287.5534319;0.775369136;8025.355465;32.04209542;2.198426564;81.79855745;3.758557587;2.182813883;0.187193279;0.029973897;2.771979443;0.842322828;214.9738073;38.54961754;0.228288243;0.521467924;23.65459493;92.30123357;3.145359321;6.082537162;0.132967383;0.387175995;95.50164162;0.015753129;0.228288243;79.4059996;0.463476836;81.7975342;0.714707434;1.326724329;26.16538844;785.8767366;41;0.477506049;0.744328475;0.002608467;0.235568942;0.176723425;785.9059933;0.011241528;0.201098042;590.1880262;10968.14492;0.340846959;-0.221498495;663.4899515;24.98131926;0.157747995;0.000937204;0.041012546;1.187193279;0.346973031;0.00017122;0.999987283;0.002608401;25.83854013;0.879018863;28.18281309;0.976525045;8.620920419;0.597634572;785.8764911;0.084096604;1.001870907;0.004099713;0.289359069;785.6863248;0.003023693;22.18281294;0.002608078;0.109980851;0.034396644;76.51690934;0.013182193
8;5.055232217;36.62816672;4.072325579;23.10000034;0.265746462;0.841311634;0.014699442;28741.93674;0.551965594;2.78312254;0.423325888;10.07012094;210.3626821;-32.5;3.25945502;270.6323746;0.001593984;2.261725044;11848.77155;852.2226014;0.000185709;0.001745794;0.99994467;230.5572093;0.999460529;101.7627907;1.032727927;0.000718778;0.0001857;13.42442351;-0.08169298;1.000082998;2.017511129;0.193310556;17.28931181;10.30976744;0.010611081;19.00243458;0.488411287;398.2613903;12.40881817;6.80330833;0.551965594;0.002778424;2.77E-05;1.002157885;7.921410661;0.289948248;0.938140622;0.001744393;0.953216882;855.7205388;0.001744379;0.999979251;206044.9425;9.076845152;0.0071761;0.935039972;72287.00011;55.12571716;0.995441298;1195.824118;0.57075011;0.189469366;2325.195157;75.00262243;7180.410028;1.025444484;12.4086246;44488;44309;0.205598791;1.459688597;2.231156945;3.268123347;270.4253314;0.807150408;7748.014668;32.01395349;2.152953138;75.78536324;3.027816972;10.93286419;0.185779181;0.029780422;2.906306111;0.843327338;201.8111628;40.38931216;0.241913663;0.565651178;16.13810206;89.75332535;3.25945502;6.01104248;0.571568261;0.374297087;92.6295241;-0.075946026;0.241913663;73.31680898;0.424348315;75.78774402;0.864072263;1.393277229;26.25371553;852.25572;54;0.859781186;0.786736506;0.001744448;0.214471823;0.193310556;852.3881946;0.007732422;0.187731314;471.655814;13135.00683;0.31241506;-0.205052666;987.1564595;17.53137929;0.162053082;0.000937155;0.041085932;1.185779181;0.34789638;0.000185709;0.999972335;0.001744363;18.31408336;0.868689623;25.93286441;0.9304082;8.378387023;0.599775245;852.2762952;0.108351513;1.00744186;0.003960991;0.277696925;851.4152343;0.000991605;20.93286426;0.001744005;0.551965594;0.034821624;72.3569415;0.009493965
